Class Object : <<<ROOT>>> [NotCreatable] [NotReplicated]
	Property Object.ClassName: string [ReadOnly]
	Function MetaBreakpoint:SetRemoveOnHit(enabled: boolean) -> () {🔒RobloxScript}
Class MetaBreakpointContext : Instance {🔒RobloxScript} [NotCreatable] [NotReplicated]
	Property MetaBreakpointContext.ContextDataInternal: string [Hidden] [NotScriptable]
Class MetaBreakpointManager : Instance {🔒RobloxScript} [NotCreatable] [Service] [NotReplicated]
	Function MetaBreakpointManager:AddBreakpoint(script: Instance, line: number, condition: Instance) -> Instance? {🔒RobloxScript}
	Function MetaBreakpointManager:GetBreakpointById(metaBreakpointId: number) -> MetaBreakpoint {🔒RobloxScript}
	Function MetaBreakpointManager:RemoveBreakpointById(metaBreakpointId: number) -> () {🔒RobloxScript}
	Event MetaBreakpointManager.MetaBreakpointAdded(breakpoint: MetaBreakpoint) {🔒RobloxScript}
	Event MetaBreakpointManager.MetaBreakpointChanged(breakpoint: MetaBreakpoint) {🔒RobloxScript}
	Event MetaBreakpointManager.MetaBreakpointRemoved(breakpoint: MetaBreakpoint) {🔒RobloxScript}
	Event MetaBreakpointManager.MetaBreakpointSetChanged(breakpoint: MetaBreakpoint, detail: { [string]: any }) {🔒RobloxScript}
Class MicroProfilerService : Instance [NotCreatable] [Service] [NotReplicated]
	Property MicroProfilerService.ContextLabel: string {🔒RobloxScript}
	Function MicroProfilerService:GetDataInRange(slotId: number, offset: number, size: number, destBuffer: buffer, destBufferOffset: number) -> number {🚧Logging} [CustomLuaState]
	Function MicroProfilerService:GetDataSize(slotId: number) -> number {🚧Logging}
	Function MicroProfilerService:ProcessCommand(cmdBuf: buffer, cmdOffset: number, cmdSize: number, respBuf: buffer, respOffset: number, respSize: number) -> number {🚧Logging} [CustomLuaState]
	Function MicroProfilerService:DumpToFileAsync(secondsToDelay: number, framesToDump: number) -> string {🔒RobloxScript} [Yields]
	Event MicroProfilerService.DataChanged(slotId: number, flags: number) {🚧Logging}
Class ModerationService : Instance [NotCreatable] [Service] [NotReplicated]
	Function ModerationService:BindReviewableContentEventProcessor(priority: number, callback: (...any) -> ...any) -> RBXScriptConnection {🚧Consequences}
	Function ModerationService:CreateReviewableContentAsync(config: { [string]: any }) -> string {🚧Consequences} [Yields]
	Function ModerationService:CreateReviewableContentKey(content: Content) -> string {🚧Consequences}
	Function ModerationService:InternalRequestReviewableContentReviewAsync(config: { [string]: any }) -> () {🚧Consequences + InternalTest} [Yields]
	Event ModerationService.TriggeredCaptureUpload(config: { [string]: any }) {🚧Consequences} {🔒RobloxEngine} [Hidden]
Class Mouse : Instance [NotCreatable]
	Property Mouse.Hit: CFrame {🚧Input} [ReadOnly]
	Property Mouse.Icon: string {🚧Input}
	Property Mouse.IconContent: Content {🚧Input}
	Property Mouse.Origin: CFrame {🚧Input} [ReadOnly]
	Property Mouse.Target: BasePart? {🚧Input} [ReadOnly]
	Property Mouse.TargetFilter: Instance? {🚧Input}
	Property Mouse.TargetSurface: Enum.NormalId {🚧Input} [ReadOnly]
	Property Mouse.UnitRay: Ray {🚧Input} [ReadOnly]
	Property Mouse.ViewSizeX: number {🚧Input} [ReadOnly]
	Property Mouse.ViewSizeY: number {🚧Input} [ReadOnly]
	Property Mouse.X: number {🚧Input} [ReadOnly]
	Property Mouse.Y: number {🚧Input} [ReadOnly]
	Property Mouse.hit: CFrame {🚧Input} [Hidden] [ReadOnly] [Deprecated]
	Property Mouse.target: BasePart? {🚧Input} [ReadOnly] [Deprecated]
	Event Mouse.Button1Down() {🚧Input}
	Event Mouse.Button1Up() {🚧Input}
	Event Mouse.Button2Down() {🚧Input}
	Event Mouse.Button2Up() {🚧Input}
	Event Mouse.Idle() {🚧Input}
	Event Mouse.Move() {🚧Input}
	Event Mouse.WheelBackward() {🚧Input}
	Event Mouse.WheelForward() {🚧Input}
	Event Mouse.KeyDown(key: string) {🚧Input} [Deprecated]
	Event Mouse.KeyUp(key: string) {🚧Input} [Deprecated]
	Event Mouse.keyDown(key: string) {🚧Input} [Deprecated]
Class PlayerMouse : Mouse [NotCreatable]
Class PluginMouse : Mouse {🔒Plugin} [NotCreatable]
	Event PluginMouse.DragEnter(instances: { Instance }) {🚧Input} {🔒Plugin}
Class MouseService : Instance [NotCreatable] [Service] [NotReplicated]
	Event MouseService.MouseEnterStudioViewport() {🚧Input} {🔒RobloxScript}
	Event MouseService.MouseLeaveStudioViewport() {🚧Input} {🔒RobloxScript}
Class MultipleDocumentInterfaceInstance : Instance {🔒Plugin} [NotCreatable] [NotReplicated]
	Property MultipleDocumentInterfaceInstance.FocusedDataModelSession: DataModelSession? {🔒RobloxScript} [Hidden] [ReadOnly]
	Event MultipleDocumentInterfaceInstance.DataModelSessionEnded(dataModelSession: Instance) {🔒RobloxScript}
	Event MultipleDocumentInterfaceInstance.DataModelSessionStarted(dataModelSession: Instance) {🔒RobloxScript}
Class NetworkMarker : Instance [NotCreatable] [NotBrowsable]
	Event NetworkMarker.Received() {🚧Network}
Class NetworkPeer : Instance [NotCreatable] [NotBrowsable]
	Function NetworkPeer:SetOutgoingKBPSLimit(limit: number) -> () {🔒Plugin}
	Function NetworkPeer:InitializeRemoteAllowList(names: { any }) -> () {🔒RobloxScript}
Class NetworkClient : NetworkPeer [NotCreatable] [Service] [NotReplicated]
	Event NetworkClient.ConnectionAccepted(peer: string, replicator: Instance) {🚧Network}
	Event NetworkClient.ConnectionFailed(peer: string, code: number) {🚧Network}
Class NetworkServer : NetworkPeer [NotCreatable] [Service] [NotReplicated]
	Function NetworkServer:EncryptStringForPlayerId(toEncrypt: string, playerId: number) -> string {🚧Network}
Class NetworkReplicator : Instance [NotCreatable] [NotReplicated]
	Function NetworkReplicator:GetPlayer() -> Instance? {🚧Network + Players}
Class ClientReplicator : NetworkReplicator [NotCreatable] [NotReplicated]
	Function ClientReplicator:IsStreamedOut(instance: Instance) -> boolean {🚧Network} {🔒RobloxScript}
	Function ClientReplicator:RequestRCCProfilerData(frameRate: number, timeFrame: number) -> () {🚧Network} {🔒RobloxScript}
	Function ClientReplicator:RequestServerStats(request: boolean) -> () {🚧Network} {🔒RobloxScript}
	Event ClientReplicator.RCCProfilerDataComplete(success: boolean, message: string) {🚧Network} {🔒RobloxScript}
	Event ClientReplicator.StatsReceived(stats: { [string]: any }) {🚧Network} {🔒RobloxScript}
Class ServerReplicator : NetworkReplicator [NotCreatable] [NotReplicated]
Class NetworkSettings : Instance [NotCreatable] [Service] [NotReplicated] [NotBrowsable]
	Property NetworkSettings.RandomizeJoinInstanceOrder: boolean {🚧Network}
	Property NetworkSettings.RenderStreamedRegions: boolean {🚧Network}
	Property NetworkSettings.ShowActiveAnimationAsset: boolean {🚧Animation + Network}
	Property NetworkSettings.InboundNetworkJitterMs: number {🚧Network} {🔒Plugin} [NotReplicated]
	Property NetworkSettings.InboundNetworkLossPercent: number {🚧Network} {🔒Plugin} [NotReplicated]
	Property NetworkSettings.InboundNetworkMinDelayMs: number {🚧Network} {🔒Plugin} [NotReplicated]
	Property NetworkSettings.OutboundNetworkJitterMs: number {🚧Network} {🔒Plugin} [NotReplicated]
	Property NetworkSettings.OutboundNetworkLossPercent: number {🚧Network} {🔒Plugin} [NotReplicated]
	Property NetworkSettings.OutboundNetworkMinDelayMs: number {🚧Network} {🔒Plugin} [NotReplicated]
	Property NetworkSettings.IncomingReplicationLag: number {🚧Network}
	Property NetworkSettings.PrintJoinSizeBreakdown: boolean {🚧Network}
	Property NetworkSettings.PrintPhysicsErrors: boolean {🚧Network}
	Property NetworkSettings.PrintStreamInstanceQuota: boolean {🚧Network}
	Property NetworkSettings.HttpProxyEnabled: boolean {🚧Network} {✏️RobloxScript}
	Property NetworkSettings.HttpProxyURL: string {🚧Network} {✏️RobloxScript}
	Property NetworkSettings.EmulatedTotalMemoryInMB: number {🚧Network} {🔒Plugin} [Hidden] [NotReplicated]
	Property NetworkSettings.FreeMemoryMBytes: number {🚧Network} {🔒Plugin} [Hidden] [ReadOnly]
	Property NetworkSettings.OpenCertManagerDialog: number {🚧Network} {🔒NotAccessible} [Hidden] [NotReplicated] [NotScriptable]
Class NoCollisionConstraint : Instance
	Property NoCollisionConstraint.Enabled: boolean {🚧Physics}
	Property NoCollisionConstraint.Part0: BasePart? {🚧Physics}
	Property NoCollisionConstraint.Part1: BasePart? {🚧Physics}
Class Noise : Instance {🔒RobloxScript} [NotReplicated]
	Property Noise.NoiseType: Enum.NoiseType {🔒RobloxScript}
	Property Noise.Seed: number {🔒RobloxScript}
	Function Noise:SampleDirectional(position: Vector3, direction: Vector3) -> number {🔒RobloxScript}
	Function Noise:SampleUniform(position: Vector3) -> number {🔒RobloxScript}
Class NotificationService : Instance [NotCreatable] [Service]
	Property NotificationService.IsLuaChatEnabled: boolean {🚧Players} {🔒RobloxScript} [Hidden] [ReadOnly]
	Property NotificationService.IsLuaGameDetailsEnabled: boolean {🚧Players} {🔒RobloxScript} [ReadOnly]
	Property NotificationService.SelectedTheme: string {🚧Players} {🔒RobloxScript} [📁LoadOnly] [NotReplicated]
	Property NotificationService.IsConnected: boolean {🚧Players} {🔒RobloxScript} [Hidden] [ReadOnly]
	Function NotificationService:CancelAllNotification(userId: number) -> () {🚧Players} {🔒LocalUser}
	Function NotificationService:CancelNotification(userId: number, alertId: number) -> () {🚧Players} {🔒LocalUser}
	Function NotificationService:GetScheduledNotifications(userId: number) -> { any } {🚧Players} {🔒LocalUser} [Yields]
	Function NotificationService:ScheduleNotification(userId: number, alertId: number, alertMsg: string, minutesToFire: number) -> () {🚧Players} {🔒LocalUser}
	Function NotificationService:ActionEnabled(actionType: Enum.AppShellActionType) -> () {🚧Players} {🔒RobloxScript}
	Function NotificationService:ActionTaken(actionType: Enum.AppShellActionType) -> () {🚧Players} {🔒RobloxScript}
	Function NotificationService:SubscribeToRccEventNamespace(eventNamespace: string) -> () {🚧Players} {🔒RobloxScript}
	Function NotificationService:SwitchedToAppShellFeature(appShellFeature: Enum.AppShellFeature) -> () {🚧Players} {🔒RobloxScript}
	Event NotificationService.Roblox17sConnectionChanged(connectionName: string, connectionState: Enum.ConnectionState, namespaceSequenceNumbers: string) {🚧Players}
	Event NotificationService.Roblox17sEventReceived(eventData: { [any]: any }) {🚧Players}
	Event NotificationService.RccConnectionChanged(connectionName: string, connectionState: Enum.ConnectionState, rccSequenceNumber: string, userIdToNamespaceSequenceNumbers: { [any]: any }) {🚧Players} {🔒RobloxScript}
	Event NotificationService.RccEventReceived(eventData: { [any]: any }, userId: number) {🚧Players} {🔒RobloxScript}
	Event NotificationService.RobloxConnectionChanged(connectionName: string, connectionState: Enum.ConnectionState, sequenceNumber: string, namespaceSequenceNumbers: string) {🚧Players} {🔒RobloxScript}
	Event NotificationService.RobloxEventReceived(eventData: { [any]: any }) {🚧Players} {🔒RobloxScript}
Class OmniRecommendationsService : Instance {🔒RobloxScript} [NotCreatable] [Service] [NotReplicated]
	Function OmniRecommendationsService:ClearSessionId() -> () {🔒RobloxScript}
	Function OmniRecommendationsService:GetSessionId() -> string {🔒RobloxScript}
	Function OmniRecommendationsService:MakeRequest(nextPageToken: string) -> HttpRequest {🔒RobloxScript}
Class OpenCloudApiV1 : Instance [NotCreatable] [NotReplicated] [Deprecated]
	Function OpenCloudApiV1:CreateModel(name: string) -> OpenCloudModel {🚧Network} [Deprecated] [CustomLuaState] [Deprecated]
	Function OpenCloudApiV1:CreateUserNotificationAsync(user: string, userNotification: OpenCloudModel) -> OpenCloudModel {🚧Network} [Yields] [Deprecated] [Deprecated]
Class OpenCloudService : Instance [NotCreatable] [Service] [NotReplicated] [Deprecated]
	Function OpenCloudService:GetApiV1() -> OpenCloudApiV1 {🚧Network} [Deprecated] [Deprecated]
	Function OpenCloudService:HttpRequestAsync(options: { [string]: any }) -> { [string]: any } {🚧Network} {🔒RobloxScript} [Yields] [Deprecated]
	Function OpenCloudService:InvokeAsync(version: string, methodName: string, arguments: { [string]: any }, headers: { [string]: any }? = nil) -> { [string]: any } {🚧Network} [Yields] [Deprecated] [Deprecated]
	Function OpenCloudService:RegisterOpenCloud(version: string, methodName: string, method: (...any) -> ...any) -> () {🚧Network} {🔒RobloxScript} [Deprecated]
	Function OpenCloudService:RegistrationComplete() -> () {🚧Network} {🔒RobloxScript} [Deprecated]
Class OperationGraph : Instance
Class PVInstance : Instance [NotCreatable] [NotBrowsable]
	Property PVInstance.Pivot Offset: CFrame [NotReplicated] [NotScriptable]
	Property PVInstance.Origin: CFrame [NotReplicated] [NotScriptable]
	Function PVInstance:GetPivot() -> CFrame {🧬Safe}
	Function PVInstance:PivotTo(targetCFrame: CFrame) -> ()
Class BasePart : PVInstance [NotCreatable] [NotBrowsable]
	Property BasePart.BrickColor: BrickColor [📁LoadOnly] [NotReplicated]
	Property BasePart.CastShadow: boolean
	Property BasePart.Color: Color3 [📁LoadOnly] [NotReplicated]
	Property BasePart.Material: Enum.Material
	Property BasePart.MaterialVariant: string [NotReplicated]
	Property BasePart.Reflectance: number
	Property BasePart.Transparency: number
	Property BasePart.AssemblyAngularVelocity: Vector3 [📁LoadOnly] [NotReplicated]
	Property BasePart.AssemblyCenterOfMass: Vector3 [ReadOnly]
	Property BasePart.AssemblyLinearVelocity: Vector3 [📁LoadOnly] [NotReplicated]
	Property BasePart.AssemblyMass: number [ReadOnly]
	Property BasePart.AssemblyRootPart: BasePart? [ReadOnly]
	Property BasePart.EnableFluidForces: boolean
	Property BasePart.AudioCanCollide: boolean
	Property BasePart.CanCollide: boolean
	Property BasePart.CanQuery: boolean
	Property BasePart.CanTouch: boolean
	Property BasePart.CollisionGroup: string [NotReplicated]
	Property BasePart.Locked: boolean
	Property BasePart.ResizeIncrement: number [ReadOnly]
	Property BasePart.ResizeableFaces: Faces [ReadOnly]
	Property BasePart.Rotation: Vector3 [📁LoadOnly] [NotReplicated]
	Property BasePart.Anchored: boolean
	Property BasePart.CenterOfMass: Vector3 [ReadOnly]
	Property BasePart.CurrentPhysicalProperties: PhysicalProperties [ReadOnly]
	Property BasePart.CustomPhysicalProperties: PhysicalProperties
	Property BasePart.Mass: number [ReadOnly]
	Property BasePart.Massless: boolean
	Property BasePart.RootPriority: number
	Property BasePart.PivotOffset: CFrame
	Property BasePart.BackSurface: Enum.SurfaceType
	Property BasePart.BottomSurface: Enum.SurfaceType
	Property BasePart.FrontSurface: Enum.SurfaceType
	Property BasePart.LeftSurface: Enum.SurfaceType
	Property BasePart.RightSurface: Enum.SurfaceType
	Property BasePart.TopSurface: Enum.SurfaceType
	Property BasePart.CFrame: CFrame
	Property BasePart.ExtentsCFrame: CFrame [ReadOnly]
	Property BasePart.ExtentsSize: Vector3 [ReadOnly]
	Property BasePart.Size: Vector3 [📁LoadOnly] [NotReplicated]
	Property BasePart.Color3uint8: Color3uint8 [Hidden] [NotScriptable]
	Property BasePart.MaterialVariantSerialized: string [Hidden] [NotScriptable]
	Property BasePart.DraggingV1: boolean [Hidden] [NotScriptable]
	Property BasePart.NetworkOwnershipRule: Enum.NetworkOwnership [Hidden] [NotScriptable]
	Property BasePart.CollisionGroupId: number [NotReplicated] [Deprecated]
	Property BasePart.CollisionGroupReplicate: string {🔒RobloxScript} [Hidden] [NotScriptable]
	Property BasePart.LocalTransparencyModifier: number [Hidden] [NotReplicated]
	Property BasePart.NetworkIsSleeping: boolean [Hidden] [NotScriptable]
	Property BasePart.NetworkOwnerV3: SystemAddress [Hidden] [NotScriptable]
	Property BasePart.RotVelocity: Vector3 [Hidden] [Deprecated]
	Property BasePart.SpecificGravity: number [ReadOnly] [Deprecated]
	Property BasePart.Velocity: Vector3 [Hidden] [Deprecated]
	Property BasePart.Elasticity: number [📁LoadOnly] [Hidden] [NotReplicated] [Deprecated]
	Property BasePart.Friction: number [📁LoadOnly] [Hidden] [NotReplicated] [Deprecated]
	Property BasePart.ReceiveAge: number [Hidden] [ReadOnly]
	Property BasePart.BackParamA: number [Hidden] [Deprecated]
	Property BasePart.BackParamB: number [Hidden] [Deprecated]
	Property BasePart.BackSurfaceInput: Enum.InputType [Hidden] [Deprecated]
	Property BasePart.BottomParamA: number [Hidden] [Deprecated]
	Property BasePart.BottomParamB: number [Hidden] [Deprecated]
	Property BasePart.BottomSurfaceInput: Enum.InputType [Hidden] [Deprecated]
	Property BasePart.FrontParamA: number [Hidden] [Deprecated]
	Property BasePart.FrontParamB: number [Hidden] [Deprecated]
	Property BasePart.FrontSurfaceInput: Enum.InputType [Hidden] [Deprecated]
	Property BasePart.LeftParamA: number [Hidden] [Deprecated]
	Property BasePart.LeftParamB: number [Hidden] [Deprecated]
	Property BasePart.LeftSurfaceInput: Enum.InputType [Hidden] [Deprecated]
	Property BasePart.RightParamA: number [Hidden] [Deprecated]
	Property BasePart.RightParamB: number [Hidden] [Deprecated]
	Property BasePart.RightSurfaceInput: Enum.InputType [Hidden] [Deprecated]
	Property BasePart.TopParamA: number [Hidden] [Deprecated]
	Property BasePart.TopParamB: number [Hidden] [Deprecated]
	Property BasePart.TopSurfaceInput: Enum.InputType [Hidden] [Deprecated]
	Property BasePart.Orientation: Vector3 [Hidden] [NotReplicated]
	Property BasePart.PhysicsRepRootPart: BasePart? {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property BasePart.Position: Vector3 [Hidden] [NotReplicated]
	Property BasePart.ReplicationPV: ReplicationPV {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property BasePart.brickColor: BrickColor [📁LoadOnly] [NotReplicated] [Deprecated]
	Property BasePart.siz: Vector3 [📁LoadOnly] [Hidden] [WriteOnly] [NotReplicated] [NotScriptable]
	Property BasePart.size: Vector3 [Hidden] [NotScriptable]
	Function BasePart:AngularAccelerationToTorque(angAcceleration: Vector3, angVelocity: Vector3?) -> Vector3
	Function BasePart:ApplyAngularImpulse(impulse: Vector3) -> ()
	Function BasePart:ApplyImpulse(impulse: Vector3) -> ()
	Function BasePart:ApplyImpulseAtPosition(impulse: Vector3, position: Vector3) -> ()
	Function BasePart:CanCollideWith(part: BasePart) -> boolean {🧬Safe}
	Function BasePart:CanSetNetworkOwnership() -> ...any
	Function BasePart:GetClosestPointOnSurface(position: Vector3) -> Vector3
	Function BasePart:GetConnectedParts(recursive: boolean? = false) -> { Instance } {🧬Safe}
	Function BasePart:GetJoints() -> { Instance } {🧬Safe}
	Function BasePart:GetMass() -> number {🧬Safe}
	Function BasePart:GetNetworkOwner() -> Instance? {🧬Safe}
	Function BasePart:GetNetworkOwnershipAuto() -> boolean {🧬Safe}
	Function BasePart:GetNoCollisionConstraints() -> { Instance }
	Function BasePart:GetTouchingParts() -> { Instance }
	Function BasePart:GetVelocityAtPosition(position: Vector3) -> Vector3 {🧬Safe}
	Function BasePart:IntersectAsync(parts: { Instance }, collisionfidelity: Enum.CollisionFidelity? = "Default", renderFidelity: Enum.RenderFidelity? = "Automatic") -> Instance? {🚧CSG} [Yields]
	Function BasePart:IsGrounded() -> boolean {🧬Safe}
	Function BasePart:Resize(normalId: Enum.NormalId, deltaAmount: number) -> boolean
	Function BasePart:SetNetworkOwner(playerInstance: Player? = nil) -> ()
	Function BasePart:SetNetworkOwnershipAuto() -> ()
	Function BasePart:SubtractAsync(parts: { Instance }, collisionfidelity: Enum.CollisionFidelity? = "Default", renderFidelity: Enum.RenderFidelity? = "Automatic") -> Instance? {🚧CSG} [Yields]
	Function BasePart:TorqueToAngularAcceleration(torque: Vector3, angVelocity: Vector3?) -> Vector3
	Function BasePart:UnionAsync(parts: { Instance }, collisionfidelity: Enum.CollisionFidelity? = "Default", renderFidelity: Enum.RenderFidelity? = "Automatic") -> Instance? {🚧CSG} [Yields]
	Function BasePart:BreakJoints() -> () [Deprecated]
	Function BasePart:GetPhysicsCost() -> number {🔒RobloxScript} {🧬Safe}
	Function BasePart:GetRenderCFrame() -> CFrame [Deprecated]
	Function BasePart:GetRootPart() -> Instance? [Deprecated] {🧬Safe}
	Function BasePart:MakeJoints() -> () [Deprecated]
	Function BasePart:breakJoints() -> () [Deprecated]
	Function BasePart:getMass() -> number [Deprecated]
	Function BasePart:makeJoints() -> () [Deprecated]
	Function BasePart:resize(normalId: Enum.NormalId, deltaAmount: number) -> boolean [Deprecated]
	Event BasePart.TouchEnded(otherPart: BasePart)
	Event BasePart.Touched(otherPart: BasePart)
	Event BasePart.LocalSimulationTouched(part: BasePart) [Deprecated]
	Event BasePart.NetworkOwnerChanged(systemAddress: SystemAddress) {🔒LocalUser} [Hidden]
	Event BasePart.OutfitChanged() [Deprecated]
	Event BasePart.StoppedTouching(otherPart: BasePart) [Deprecated]
Class CornerWedgePart : BasePart
Class FormFactorPart : BasePart [NotCreatable]
	Property FormFactorPart.FormFactor: Enum.FormFactor [📁LoadOnly] [NotReplicated] [Deprecated]
	Property FormFactorPart.formFactor: Enum.FormFactor [📁LoadOnly] [Hidden] [NotReplicated] [Deprecated]
	Property FormFactorPart.formFactorRaw: Enum.FormFactor [Hidden] [NotScriptable]
Class Part : FormFactorPart
	Property Part.Shape: Enum.PartType {🚧Basic} [📁LoadOnly] [NotReplicated]
	Property Part.shap: Enum.PartType {🚧Basic} [📁LoadOnly] [Hidden] [WriteOnly] [NotReplicated] [NotScriptable]
	Property Part.shape: Enum.PartType {🚧Basic} [Hidden] [NotScriptable]
Class FlagStand : Part [Deprecated]
	Property FlagStand.TeamColor: BrickColor {🚧Basic} [Deprecated]
	Event FlagStand.FlagCaptured(player: Instance) {🚧Basic} [Deprecated]
Class Platform : Part [NotCreatable]
	Event Platform.RemoteCreateMotor6D(humanoid: Instance) {🚧AvatarBehavior + Basic} [Hidden]
	Event Platform.RemoteDestroyMotor6D() {🚧AvatarBehavior + Basic} [Hidden]
Class Seat : Part
	Property Seat.Disabled: boolean {🚧AvatarBehavior + Basic}
	Property Seat.Occupant: Humanoid? {🚧AvatarBehavior + Basic} [ReadOnly]
	Function Seat:Sit(humanoid: Instance) -> () {🚧AvatarBehavior + Basic}
	Event Seat.RemoteCreateSeatWeld(humanoid: Instance) {🚧AvatarBehavior + Basic} [Hidden]
	Event Seat.RemoteDestroySeatWeld() {🚧AvatarBehavior + Basic} [Hidden]
Class SkateboardPlatform : Part [Deprecated]
	Property SkateboardPlatform.Controller: SkateboardController? {🚧Basic} [ReadOnly] [Deprecated]
	Property SkateboardPlatform.ControllingHumanoid: Humanoid? {🚧Basic} [ReadOnly] [Deprecated]
	Property SkateboardPlatform.MoveState: Enum.MoveState {🚧Basic} [Hidden] [NotScriptable] [Deprecated]
	Property SkateboardPlatform.Steer: number {🚧Basic} [Deprecated]
	Property SkateboardPlatform.StickyWheels: boolean {🚧Basic} [Deprecated]
	Property SkateboardPlatform.Throttle: number {🚧Basic} [Deprecated]
	Function SkateboardPlatform:ApplySpecificImpulse(impulseWorld: Vector3) -> () {🚧Basic} [Deprecated]
	Event SkateboardPlatform.Equipped(humanoid: Instance, skateboardController: Instance) {🚧Basic} [Deprecated]
	Event SkateboardPlatform.MoveStateChanged(newState: Enum.MoveState, oldState: Enum.MoveState) {🚧Basic} [Deprecated]
	Event SkateboardPlatform.RemoteCreateMotor6D(humanoid: Instance) {🚧Basic} [Hidden] [Deprecated]
	Event SkateboardPlatform.RemoteDestroyMotor6D() {🚧Basic} [Hidden] [Deprecated]
	Event SkateboardPlatform.Unequipped(humanoid: Instance) {🚧Basic} [Deprecated]
	Event SkateboardPlatform.equipped(humanoid: Instance, skateboardController: Instance) {🚧Basic} [Deprecated] [Deprecated]
	Event SkateboardPlatform.unequipped(humanoid: Instance) {🚧Basic} [Deprecated] [Deprecated]
Class SpawnLocation : Part
	Property SpawnLocation.Enabled: boolean {🚧Basic + Players}
	Property SpawnLocation.Duration: number {🚧Basic + Players}
	Property SpawnLocation.AllowTeamChangeOnTouch: boolean {🚧Basic + Players}
	Property SpawnLocation.Neutral: boolean {🚧Basic + Players}
	Property SpawnLocation.TeamColor: BrickColor {🚧Basic + Players}
Class WedgePart : FormFactorPart
Class Terrain : BasePart [NotCreatable]
	Property Terrain.Decoration: boolean {🚧Environment} [NotScriptable]
	Property Terrain.GrassLength: number {🚧Environment} [NotScriptable]
	Property Terrain.MaterialColors: BinaryString {🚧Environment} [NotScriptable]
	Property Terrain.WaterColor: Color3 {🚧Environment}
	Property Terrain.WaterReflectance: number {🚧Environment}
	Property Terrain.WaterTransparency: number {🚧Environment}
	Property Terrain.WaterWaveSize: number {🚧Environment}
	Property Terrain.WaterWaveSpeed: number {🚧Environment}
	Property Terrain.MaxExtents: Region3int16 {🚧Environment} [ReadOnly]
	Property Terrain.Materials: SharedString {🚧Environment} [Hidden] [NotScriptable]
	Property Terrain.SmoothVoxelsUpgraded: boolean {🚧Environment} {🔒RobloxScript} [Hidden]
	Property Terrain.AcquisitionMethod: Enum.TerrainAcquisitionMethod {🚧Environment} {🔒RobloxScript} [Hidden] [NotScriptable]
	Property Terrain.ClusterGrid: string {🚧Environment} [📁LoadOnly] [Hidden] [WriteOnly] [NotReplicated] [NotScriptable]
	Property Terrain.ClusterGridV2: string {🚧Environment} [📁LoadOnly] [Hidden] [WriteOnly] [NotReplicated] [NotScriptable]
	Property Terrain.ClusterGridV3: BinaryString {🚧Environment} [📁LoadOnly] [Hidden] [WriteOnly] [NotReplicated] [NotScriptable]
	Property Terrain.IsSmooth: boolean {🚧Environment} [ReadOnly] [Deprecated]
	Property Terrain.LastUsedModificationMethod: Enum.TerrainAcquisitionMethod {🚧Environment} {🔒RobloxScript} [Hidden] [NotReplicated]
	Property Terrain.PhysicsGrid: BinaryString {🚧Environment} [Hidden] [NotReplicated] [NotScriptable]
	Property Terrain.SmoothGrid: BinaryString {🚧Environment} [Hidden] [NotReplicated] [NotScriptable]
	Property Terrain.ValidationAssetContentMap: AssetContentMap {🚧Environment} {🔒RobloxEngine} [Hidden] [NotReplicated] [NotScriptable]
	Property Terrain.VoxelGridAssetContentMap: AssetContentMap {🚧Environment} {🔒RobloxScript} [Hidden] [NotReplicated] [NotScriptable]
	Function Terrain:CellCenterToWorld(x: number, y: number, z: number) -> Vector3 {🚧Environment}
	Function Terrain:CellCornerToWorld(x: number, y: number, z: number) -> Vector3 {🚧Environment}
	Function Terrain:Clear() -> () {🚧Environment}
	Function Terrain:ClearVoxelsAsync_beta(region: Region3, channelIds: { any }) -> () {🚧Environment} [CustomLuaState]
	Function Terrain:CopyRegion(region: Region3int16) -> TerrainRegion {🚧Environment}
	Function Terrain:CountCells() -> number {🚧Environment}
	Function Terrain:FillBall(center: Vector3, radius: number, material: Enum.Material) -> () {🚧Environment}
	Function Terrain:FillBlock(cframe: CFrame, size: Vector3, material: Enum.Material) -> () {🚧Environment}
	Function Terrain:FillCylinder(cframe: CFrame, height: number, radius: number, material: Enum.Material) -> () {🚧Environment}
	Function Terrain:FillRegion(region: Region3, resolution: number, material: Enum.Material) -> () {🚧Environment}
	Function Terrain:FillWedge(cframe: CFrame, size: Vector3, material: Enum.Material) -> () {🚧Environment}
	Function Terrain:GetMaterialColor(material: Enum.Material) -> Color3 {🚧Environment} {🧬Safe}
	Function Terrain:GetMaterialSlot(slotIndex: number) -> ...any {🚧Environment}
	Function Terrain:IterateVoxelsAsync_beta(region: Region3, resolution: number, channelIds: { any }) -> TerrainIterateOperation {🚧Environment} [CustomLuaState]
	Function Terrain:ModifyVoxelsAsync_beta(region: Region3, resolution: number, channelIds: { any }) -> TerrainModifyOperation {🚧Environment} [CustomLuaState]
	Function Terrain:PasteRegion(region: TerrainRegion, corner: Vector3int16, pasteEmptyCells: boolean) -> () {🚧Environment}
	Function Terrain:ReadVoxelChannels(region: Region3, resolution: number, channelIds: { any }) -> { [string]: any } {🚧Environment} [CustomLuaState] {🧬Safe}
	Function Terrain:ReadVoxels(region: Region3, resolution: number) -> ...any {🚧Environment} [CustomLuaState] {🧬Safe}
